place_name,latitude,longitude,rating,review_text
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
"Starbucks SM Davao Expansion Wing",7.0494417,125.5860205,5,""
